Width,Height,Roi.X1,Roi.Y1,Roi.X2,Roi.Y2,ClassId,Path
640,480,1,1,640,480,1,Train/Good/Good473.jpg
640,480,1,1,640,480,1,Train/Good/Good474.jpg
640,480,1,1,640,480,1,Train/Good/Good475.jpg
640,480,1,1,640,480,1,Train/Good/Good476.jpg
640,480,1,1,640,480,1,Train/Good/Good477.jpg
640,480,1,1,640,480,1,Train/Good/Good478.jpg
640,480,1,1,640,480,1,Train/Good/Good479.jpg
640,480,1,1,640,480,1,Train/Good/Good48.jpg
640,480,1,1,640,480,1,Train/Good/Good480.jpg
640,480,1,1,640,480,1,Train/Good/Good481.jpg
640,480,1,1,640,480,1,Train/Good/Good482.jpg
640,480,1,1,640,480,1,Train/Good/Good483.jpg
640,480,1,1,640,480,1,Train/Good/Good484.jpg
640,480,1,1,640,480,1,Train/Good/Good485.jpg
640,480,1,1,640,480,1,Train/Good/Good486.jpg
640,480,1,1,640,480,1,Train/Good/Good487.jpg
640,480,1,1,640,480,1,Train/Good/Good488.jpg
640,480,1,1,640,480,1,Train/Good/Good489.jpg
640,480,1,1,640,480,1,Train/Good/Good49.jpg
640,480,1,1,640,480,1,Train/Good/Good490.jpg
640,480,1,1,640,480,1,Train/Good/Good491.jpg
640,480,1,1,640,480,1,Train/Good/Good492.jpg
640,480,1,1,640,480,1,Train/Good/Good493.jpg
640,480,1,1,640,480,1,Train/Good/Good494.jpg
640,480,1,1,640,480,1,Train/Good/Good495.jpg
640,480,1,1,640,480,1,Train/Good/Good496.jpg
640,480,1,1,640,480,1,Train/Good/Good497.jpg
640,480,1,1,640,480,1,Train/Good/Good498.jpg
640,480,1,1,640,480,1,Train/Good/Good499.jpg
640,480,1,1,640,480,1,Train/Good/Good5.jpg
640,480,1,1,640,480,1,Train/Good/Good50.jpg
640,480,1,1,640,480,1,Train/Good/Good500.jpg
640,480,1,1,640,480,1,Train/Good/Good501.jpg
640,480,1,1,640,480,1,Train/Good/Good502.jpg
640,480,1,1,640,480,1,Train/Good/Good503.jpg
640,480,1,1,640,480,1,Train/Good/Good504.jpg
640,480,1,1,640,480,1,Train/Good/Good505.jpg
640,480,1,1,640,480,1,Train/Good/Good506.jpg
640,480,1,1,640,480,1,Train/Good/Good507.jpg
640,480,1,1,640,480,1,Train/Good/Good508.jpg
640,480,1,1,640,480,1,Train/Good/Good509.jpg
640,480,1,1,640,480,1,Train/Good/Good51.jpg
640,480,1,1,640,480,1,Train/Good/Good510.jpg
640,480,1,1,640,480,1,Train/Good/Good511.jpg
640,480,1,1,640,480,1,Train/Good/Good512.jpg
640,480,1,1,640,480,1,Train/Good/Good513.jpg
640,480,1,1,640,480,1,Train/Good/Good514.jpg
640,480,1,1,640,480,1,Train/Good/Good515.jpg
640,480,1,1,640,480,1,Train/Good/Good516.jpg
640,480,1,1,640,480,1,Train/Good/Good517.jpg
640,480,1,1,640,480,1,Train/Good/Good518.jpg
640,480,1,1,640,480,1,Train/Good/Good519.jpg
640,480,1,1,640,480,1,Train/Good/Good52.jpg
640,480,1,1,640,480,1,Train/Good/Good520.jpg
640,480,1,1,640,480,1,Train/Good/Good521.jpg
640,480,1,1,640,480,1,Train/Good/Good522.jpg
640,480,1,1,640,480,1,Train/Good/Good523.jpg
640,480,1,1,640,480,1,Train/Good/Good524.jpg
640,480,1,1,640,480,1,Train/Good/Good525.jpg
640,480,1,1,640,480,1,Train/Good/Good526.jpg
640,480,1,1,640,480,1,Train/Good/Good527.jpg
640,480,1,1,640,480,1,Train/Good/Good528.jpg
640,480,1,1,640,480,1,Train/Good/Good529.jpg
640,480,1,1,640,480,1,Train/Good/Good53.jpg
640,480,1,1,640,480,1,Train/Good/Good530.jpg
640,480,1,1,640,480,1,Train/Good/Good531.jpg
640,480,1,1,640,480,1,Train/Good/Good532.jpg
640,480,1,1,640,480,1,Train/Good/Good533.jpg
640,480,1,1,640,480,1,Train/Good/Good534.jpg
640,480,1,1,640,480,1,Train/Good/Good535.jpg
640,480,1,1,640,480,1,Train/Good/Good536.jpg
640,480,1,1,640,480,1,Train/Good/Good537.jpg
640,480,1,1,640,480,1,Train/Good/Good538.jpg
640,480,1,1,640,480,1,Train/Good/Good539.jpg
640,480,1,1,640,480,1,Train/Good/Good54.jpg
640,480,1,1,640,480,1,Train/Good/Good540.jpg
640,480,1,1,640,480,1,Train/Good/Good541.jpg
640,480,1,1,640,480,1,Train/Good/Good542.jpg
640,480,1,1,640,480,1,Train/Good/Good543.jpg
640,480,1,1,640,480,1,Train/Good/Good544.jpg
640,480,1,1,640,480,1,Train/Good/Good545.jpg
640,480,1,1,640,480,1,Train/Good/Good546.jpg
640,480,1,1,640,480,1,Train/Good/Good547.jpg
640,480,1,1,640,480,1,Train/Good/Good548.jpg
640,480,1,1,640,480,1,Train/Good/Good549.jpg
640,480,1,1,640,480,1,Train/Good/Good55.jpg
640,480,1,1,640,480,1,Train/Good/Good550.jpg
640,480,1,1,640,480,1,Train/Good/Good551.jpg
640,480,1,1,640,480,1,Train/Good/Good552.jpg
640,480,1,1,640,480,1,Train/Good/Good553.jpg
640,480,1,1,640,480,1,Train/Good/Good554.jpg
640,480,1,1,640,480,1,Train/Good/Good555.jpg
640,480,1,1,640,480,1,Train/Good/Good556.jpg
640,480,1,1,640,480,1,Train/Good/Good557.jpg
640,480,1,1,640,480,1,Train/Good/Good558.jpg
640,480,1,1,640,480,1,Train/Good/Good559.jpg
640,480,1,1,640,480,1,Train/Good/Good56.jpg
640,480,1,1,640,480,1,Train/Good/Good560.jpg
640,480,1,1,640,480,1,Train/Good/Good561.jpg
640,480,1,1,640,480,1,Train/Good/Good562.jpg
640,480,1,1,640,480,1,Train/Good/Good563.jpg
640,480,1,1,640,480,1,Train/Good/Good564.jpg
640,480,1,1,640,480,1,Train/Good/Good565.jpg
640,480,1,1,640,480,1,Train/Good/Good566.jpg
640,480,1,1,640,480,1,Train/Good/Good567.jpg
640,480,1,1,640,480,1,Train/Good/Good568.jpg
640,480,1,1,640,480,1,Train/Good/Good569.jpg
640,480,1,1,640,480,1,Train/Good/Good57.jpg
640,480,1,1,640,480,1,Train/Good/Good570.jpg
640,480,1,1,640,480,1,Train/Good/Good571.jpg
640,480,1,1,640,480,1,Train/Good/Good572.jpg
640,480,1,1,640,480,1,Train/Good/Good573.jpg
640,480,1,1,640,480,1,Train/Good/Good574.jpg
640,480,1,1,640,480,1,Train/Good/Good575.jpg
640,480,1,1,640,480,1,Train/Good/Good576.jpg
640,480,1,1,640,480,1,Train/Good/Good577.jpg
640,480,1,1,640,480,1,Train/Good/Good578.jpg
640,480,1,1,640,480,1,Train/Good/Good579.jpg
640,480,1,1,640,480,1,Train/Good/Good58.jpg
640,480,1,1,640,480,1,Train/Good/Good580.jpg
640,480,1,1,640,480,1,Train/Good/Good581.jpg
640,480,1,1,640,480,1,Train/Good/Good582.jpg
640,480,1,1,640,480,1,Train/Good/Good583.jpg
640,480,1,1,640,480,1,Train/Good/Good584.jpg
640,480,1,1,640,480,1,Train/Good/Good585.jpg
640,480,1,1,640,480,1,Train/Good/Good586.jpg
640,480,1,1,640,480,1,Train/Good/Good587.jpg
640,480,1,1,640,480,1,Train/Good/Good588.jpg
640,480,1,1,640,480,1,Train/Good/Good589.jpg
640,480,1,1,640,480,1,Train/Good/Good59.jpg
640,480,1,1,640,480,1,Train/Good/Good590.jpg
640,480,1,1,640,480,1,Train/Good/Good591.jpg
640,480,1,1,640,480,1,Train/Good/Good592.jpg
640,480,1,1,640,480,1,Train/Good/Good593.jpg
640,480,1,1,640,480,1,Train/Good/Good594.jpg
640,480,1,1,640,480,1,Train/Good/Good595.jpg
640,480,1,1,640,480,1,Train/Good/Good596.jpg
640,480,1,1,640,480,1,Train/Good/Good597.jpg
640,480,1,1,640,480,1,Train/Good/Good598.jpg
640,480,1,1,640,480,1,Train/Good/Good599.jpg
640,480,1,1,640,480,1,Train/Good/Good6.jpg
640,480,1,1,640,480,1,Train/Good/Good60.jpg
640,480,1,1,640,480,1,Train/Good/Good600.jpg
640,480,1,1,640,480,1,Train/Good/Good601.jpg
640,480,1,1,640,480,1,Train/Good/Good602.jpg
640,480,1,1,640,480,1,Train/Good/Good603.jpg
640,480,1,1,640,480,1,Train/Good/Good604.jpg
640,480,1,1,640,480,1,Train/Good/Good605.jpg
640,480,1,1,640,480,1,Train/Good/Good606.jpg
640,480,1,1,640,480,1,Train/Good/Good607.jpg
640,480,1,1,640,480,1,Train/Good/Good608.jpg
640,480,1,1,640,480,1,Train/Good/Good609.jpg
640,480,1,1,640,480,1,Train/Good/Good61.jpg
640,480,1,1,640,480,1,Train/Good/Good610.jpg
640,480,1,1,640,480,1,Train/Good/Good611.jpg
640,480,1,1,640,480,1,Train/Good/Good612.jpg
640,480,1,1,640,480,1,Train/Good/Good613.jpg
640,480,1,1,640,480,1,Train/Good/Good614.jpg
640,480,1,1,640,480,1,Train/Good/Good615.jpg
640,480,1,1,640,480,1,Train/Good/Good616.jpg
640,480,1,1,640,480,1,Train/Good/Good617.jpg
640,480,1,1,640,480,1,Train/Good/Good618.jpg
640,480,1,1,640,480,1,Train/Good/Good619.jpg
640,480,1,1,640,480,1,Train/Good/Good62.jpg
640,480,1,1,640,480,1,Train/Good/Good620.jpg
640,480,1,1,640,480,1,Train/Good/Good621.jpg
640,480,1,1,640,480,1,Train/Good/Good622.jpg
640,480,1,1,640,480,1,Train/Good/Good623.jpg
640,480,1,1,640,480,1,Train/Good/Good624.jpg
640,480,1,1,640,480,1,Train/Good/Good625.jpg
640,480,1,1,640,480,1,Train/Good/Good626.jpg
640,480,1,1,640,480,1,Train/Good/Good627.jpg
640,480,1,1,640,480,1,Train/Good/Good628.jpg
640,480,1,1,640,480,1,Train/Good/Good629.jpg
640,480,1,1,640,480,1,Train/Good/Good63.jpg
640,480,1,1,640,480,1,Train/Good/Good630.jpg
640,480,1,1,640,480,1,Train/Good/Good631.jpg
640,480,1,1,640,480,1,Train/Good/Good632.jpg
640,480,1,1,640,480,1,Train/Good/Good633.jpg
640,480,1,1,640,480,1,Train/Good/Good634.jpg
640,480,1,1,640,480,1,Train/Good/Good635.jpg
640,480,1,1,640,480,1,Train/Good/Good636.jpg
640,480,1,1,640,480,1,Train/Good/Good637.jpg
640,480,1,1,640,480,1,Train/Good/Good638.jpg
640,480,1,1,640,480,1,Train/Good/Good639.jpg
640,480,1,1,640,480,1,Train/Good/Good64.jpg
640,480,1,1,640,480,1,Train/Good/Good640.jpg
640,480,1,1,640,480,1,Train/Good/Good641.jpg
640,480,1,1,640,480,1,Train/Good/Good642.jpg
640,480,1,1,640,480,1,Train/Good/Good643.jpg
640,480,1,1,640,480,1,Train/Good/Good644.jpg
640,480,1,1,640,480,1,Train/Good/Good645.jpg
640,480,1,1,640,480,1,Train/Good/Good646.jpg
640,480,1,1,640,480,1,Train/Good/Good647.jpg
640,480,1,1,640,480,1,Train/Good/Good648.jpg
640,480,1,1,640,480,1,Train/Good/Good649.jpg
640,480,1,1,640,480,1,Train/Good/Good65.jpg
640,480,1,1,640,480,1,Train/Good/Good650.jpg
640,480,1,1,640,480,1,Train/Good/Good651.jpg
640,480,1,1,640,480,1,Train/Good/Good652.jpg
640,480,1,1,640,480,1,Train/Good/Good653.jpg
640,480,1,1,640,480,1,Train/Good/Good654.jpg
640,480,1,1,640,480,1,Train/Good/Good655.jpg
640,480,1,1,640,480,1,Train/Good/Good656.jpg
640,480,1,1,640,480,1,Train/Good/Good657.jpg
640,480,1,1,640,480,1,Train/Good/Good658.jpg
640,480,1,1,640,480,1,Train/Good/Good659.jpg
640,480,1,1,640,480,1,Train/Good/Good66.jpg
640,480,1,1,640,480,1,Train/Good/Good660.jpg
640,480,1,1,640,480,1,Train/Good/Good661.jpg
640,480,1,1,640,480,1,Train/Good/Good662.jpg
640,480,1,1,640,480,1,Train/Good/Good663.jpg
640,480,1,1,640,480,1,Train/Good/Good664.jpg
640,480,1,1,640,480,1,Train/Good/Good665.jpg
640,480,1,1,640,480,1,Train/Good/Good666.jpg
640,480,1,1,640,480,1,Train/Good/Good667.jpg
640,480,1,1,640,480,1,Train/Good/Good668.jpg
640,480,1,1,640,480,1,Train/Good/Good669.jpg
640,480,1,1,640,480,1,Train/Good/Good67.jpg
640,480,1,1,640,480,1,Train/Good/Good670.jpg
640,480,1,1,640,480,1,Train/Good/Good671.jpg
640,480,1,1,640,480,1,Train/Good/Good672.jpg
640,480,1,1,640,480,1,Train/Good/Good673.jpg
640,480,1,1,640,480,1,Train/Good/Good674.jpg
640,480,1,1,640,480,1,Train/Good/Good675.jpg
640,480,1,1,640,480,1,Train/Good/Good676.jpg
640,480,1,1,640,480,1,Train/Good/Good677.jpg
640,480,1,1,640,480,1,Train/Good/Good678.jpg
640,480,1,1,640,480,1,Train/Good/Good679.jpg
640,480,1,1,640,480,1,Train/Good/Good68.jpg
640,480,1,1,640,480,1,Train/Good/Good680.jpg
640,480,1,1,640,480,1,Train/Good/Good681.jpg
640,480,1,1,640,480,1,Train/Good/Good682.jpg
640,480,1,1,640,480,1,Train/Good/Good683.jpg
640,480,1,1,640,480,1,Train/Good/Good684.jpg
640,480,1,1,640,480,1,Train/Good/Good685.jpg
640,480,1,1,640,480,1,Train/Good/Good686.jpg
640,480,1,1,640,480,1,Train/Good/Good687.jpg
640,480,1,1,640,480,1,Train/Good/Good688.jpg
640,480,1,1,640,480,1,Train/Good/Good689.jpg
640,480,1,1,640,480,1,Train/Good/Good69.jpg
640,480,1,1,640,480,1,Train/Good/Good690.jpg
640,480,1,1,640,480,1,Train/Good/Good691.jpg
640,480,1,1,640,480,1,Train/Good/Good692.jpg
640,480,1,1,640,480,1,Train/Good/Good693.jpg
640,480,1,1,640,480,1,Train/Good/Good694.jpg
640,480,1,1,640,480,1,Train/Good/Good695.jpg
640,480,1,1,640,480,1,Train/Good/Good696.jpg
640,480,1,1,640,480,1,Train/Good/Good697.jpg
640,480,1,1,640,480,1,Train/Good/Good698.jpg
640,480,1,1,640,480,1,Train/Good/Good699.jpg
640,480,1,1,640,480,1,Train/Good/Good7.jpg
640,480,1,1,640,480,1,Train/Good/Good70.jpg
640,480,1,1,640,480,1,Train/Good/Good700.jpg
640,480,1,1,640,480,1,Train/Good/Good701.jpg
640,480,1,1,640,480,1,Train/Good/Good702.jpg
640,480,1,1,640,480,1,Train/Good/Good703.jpg
640,480,1,1,640,480,1,Train/Good/Good704.jpg
640,480,1,1,640,480,1,Train/Good/Good705.jpg
640,480,1,1,640,480,1,Train/Good/Good706.jpg
640,480,1,1,640,480,1,Train/Good/Good707.jpg
640,480,1,1,640,480,1,Train/Good/Good708.jpg
640,480,1,1,640,480,1,Train/Good/Good709.jpg
640,480,1,1,640,480,1,Train/Good/Good71.jpg
640,480,1,1,640,480,1,Train/Good/Good710.jpg
640,480,1,1,640,480,1,Train/Good/Good711.jpg
640,480,1,1,640,480,1,Train/Good/Good712.jpg
640,480,1,1,640,480,1,Train/Good/Good713.jpg
640,480,1,1,640,480,1,Train/Good/Good714.jpg
640,480,1,1,640,480,1,Train/Good/Good715.jpg
640,480,1,1,640,480,1,Train/Good/Good716.jpg
640,480,1,1,640,480,1,Train/Good/Good717.jpg
640,480,1,1,640,480,1,Train/Good/Good718.jpg
640,480,1,1,640,480,1,Train/Good/Good719.jpg
640,480,1,1,640,480,1,Train/Good/Good72.jpg
640,480,1,1,640,480,1,Train/Good/Good720.jpg
640,480,1,1,640,480,1,Train/Good/Good721.jpg
640,480,1,1,640,480,1,Train/Good/Good722.jpg
640,480,1,1,640,480,1,Train/Good/Good723.jpg
640,480,1,1,640,480,1,Train/Good/Good724.jpg
640,480,1,1,640,480,1,Train/Good/Good725.jpg
640,480,1,1,640,480,1,Train/Good/Good726.jpg
640,480,1,1,640,480,1,Train/Good/Good727.jpg
640,480,1,1,640,480,1,Train/Good/Good728.jpg
640,480,1,1,640,480,1,Train/Good/Good729.jpg
640,480,1,1,640,480,1,Train/Good/Good73.jpg
640,480,1,1,640,480,1,Train/Good/Good730.jpg
640,480,1,1,640,480,1,Train/Good/Good731.jpg
640,480,1,1,640,480,1,Train/Good/Good732.jpg
640,480,1,1,640,480,1,Train/Good/Good733.jpg
640,480,1,1,640,480,1,Train/Good/Good734.jpg
640,480,1,1,640,480,1,Train/Good/Good735.jpg
640,480,1,1,640,480,1,Train/Good/Good736.jpg
640,480,1,1,640,480,1,Train/Good/Good737.jpg
640,480,1,1,640,480,1,Train/Good/Good738.jpg
640,480,1,1,640,480,1,Train/Good/Good739.jpg
640,480,1,1,640,480,1,Train/Good/Good74.jpg
640,480,1,1,640,480,1,Train/Good/Good740.jpg
640,480,1,1,640,480,1,Train/Good/Good741.jpg
640,480,1,1,640,480,1,Train/Good/Good742.jpg
640,480,1,1,640,480,1,Train/Good/Good743.jpg
640,480,1,1,640,480,1,Train/Good/Good744.jpg
640,480,1,1,640,480,1,Train/Good/Good745.jpg
640,480,1,1,640,480,1,Train/Good/Good746.jpg
640,480,1,1,640,480,1,Train/Good/Good747.jpg
640,480,1,1,640,480,1,Train/Good/Good748.jpg
640,480,1,1,640,480,1,Train/Good/Good749.jpg
640,480,1,1,640,480,1,Train/Good/Good75.jpg
640,480,1,1,640,480,1,Train/Good/Good750.jpg
640,480,1,1,640,480,1,Train/Good/Good751.jpg
640,480,1,1,640,480,1,Train/Good/Good752.jpg
640,480,1,1,640,480,1,Train/Good/Good753.jpg
640,480,1,1,640,480,1,Train/Good/Good754.jpg
640,480,1,1,640,480,1,Train/Good/Good755.jpg
640,480,1,1,640,480,1,Train/Good/Good756.jpg
640,480,1,1,640,480,1,Train/Good/Good757.jpg
640,480,1,1,640,480,1,Train/Good/Good758.jpg
640,480,1,1,640,480,1,Train/Good/Good759.jpg
640,480,1,1,640,480,1,Train/Good/Good76.jpg
640,480,1,1,640,480,1,Train/Good/Good760.jpg
640,480,1,1,640,480,1,Train/Good/Good761.jpg
640,480,1,1,640,480,1,Train/Good/Good762.jpg
640,480,1,1,640,480,1,Train/Good/Good763.jpg
640,480,1,1,640,480,1,Train/Good/Good764.jpg
640,480,1,1,640,480,1,Train/Good/Good765.jpg
640,480,1,1,640,480,1,Train/Good/Good766.jpg
640,480,1,1,640,480,1,Train/Good/Good767.jpg
640,480,1,1,640,480,1,Train/Good/Good768.jpg
640,480,1,1,640,480,1,Train/Good/Good769.jpg
640,480,1,1,640,480,1,Train/Good/Good77.jpg
640,480,1,1,640,480,1,Train/Good/Good770.jpg
640,480,1,1,640,480,1,Train/Good/Good771.jpg
640,480,1,1,640,480,1,Train/Good/Good772.jpg
640,480,1,1,640,480,1,Train/Good/Good773.jpg
640,480,1,1,640,480,1,Train/Good/Good774.jpg
640,480,1,1,640,480,1,Train/Good/Good775.jpg
640,480,1,1,640,480,1,Train/Good/Good776.jpg
640,480,1,1,640,480,1,Train/Good/Good777.jpg
640,480,1,1,640,480,1,Train/Good/Good778.jpg
640,480,1,1,640,480,1,Train/Good/Good779.jpg
640,480,1,1,640,480,1,Train/Good/Good78.jpg
640,480,1,1,640,480,1,Train/Good/Good780.jpg
640,480,1,1,640,480,1,Train/Good/Good781.jpg
640,480,1,1,640,480,1,Train/Good/Good782.jpg
640,480,1,1,640,480,1,Train/Good/Good783.jpg
640,480,1,1,640,480,1,Train/Good/Good784.jpg
640,480,1,1,640,480,1,Train/Good/Good785.jpg
640,480,1,1,640,480,1,Train/Good/Good786.jpg
640,480,1,1,640,480,1,Train/Good/Good787.jpg
640,480,1,1,640,480,1,Train/Good/Good788.jpg
640,480,1,1,640,480,1,Train/Good/Good789.jpg
640,480,1,1,640,480,1,Train/Good/Good79.jpg
640,480,1,1,640,480,1,Train/Good/Good790.jpg
640,480,1,1,640,480,1,Train/Good/Good791.jpg
640,480,1,1,640,480,1,Train/Good/Good792.jpg
640,480,1,1,640,480,1,Train/Good/Good793.jpg
640,480,1,1,640,480,1,Train/Good/Good794.jpg
640,480,1,1,640,480,1,Train/Good/Good795.jpg
640,480,1,1,640,480,1,Train/Good/Good796.jpg
640,480,1,1,640,480,1,Train/Good/Good797.jpg
640,480,1,1,640,480,1,Train/Good/Good798.jpg
640,480,1,1,640,480,1,Train/Good/Good799.jpg
640,480,1,1,640,480,1,Train/Good/Good8.jpg
640,480,1,1,640,480,1,Train/Good/Good80.jpg
640,480,1,1,640,480,1,Train/Good/Good800.jpg
640,480,1,1,640,480,1,Train/Good/Good801.jpg
640,480,1,1,640,480,1,Train/Good/Good802.jpg
640,480,1,1,640,480,1,Train/Good/Good803.jpg
640,480,1,1,640,480,1,Train/Good/Good804.jpg
640,480,1,1,640,480,1,Train/Good/Good805.jpg
640,480,1,1,640,480,1,Train/Good/Good806.jpg
640,480,1,1,640,480,1,Train/Good/Good807.jpg
640,480,1,1,640,480,1,Train/Good/Good808.jpg
640,480,1,1,640,480,1,Train/Good/Good809.jpg
640,480,1,1,640,480,1,Train/Good/Good81.jpg
640,480,1,1,640,480,1,Train/Good/Good810.jpg
640,480,1,1,640,480,1,Train/Good/Good811.jpg
640,480,1,1,640,480,1,Train/Good/Good812.jpg
640,480,1,1,640,480,1,Train/Good/Good813.jpg
640,480,1,1,640,480,1,Train/Good/Good814.jpg
640,480,1,1,640,480,1,Train/Good/Good815.jpg
640,480,1,1,640,480,1,Train/Good/Good816.jpg
640,480,1,1,640,480,1,Train/Good/Good817.jpg
640,480,1,1,640,480,1,Train/Good/Good818.jpg
640,480,1,1,640,480,1,Train/Good/Good819.jpg
640,480,1,1,640,480,1,Train/Good/Good82.jpg
640,480,1,1,640,480,1,Train/Good/Good820.jpg
640,480,1,1,640,480,1,Train/Good/Good821.jpg
640,480,1,1,640,480,1,Train/Good/Good822.jpg
640,480,1,1,640,480,1,Train/Good/Good823.jpg
640,480,1,1,640,480,1,Train/Good/Good824.jpg
640,480,1,1,640,480,1,Train/Good/Good825.jpg
640,480,1,1,640,480,1,Train/Good/Good826.jpg
640,480,1,1,640,480,1,Train/Good/Good827.jpg
640,480,1,1,640,480,1,Train/Good/Good828.jpg
640,480,1,1,640,480,1,Train/Good/Good829.jpg
640,480,1,1,640,480,1,Train/Good/Good83.jpg
640,480,1,1,640,480,1,Train/Good/Good830.jpg
640,480,1,1,640,480,1,Train/Good/Good831.jpg
640,480,1,1,640,480,1,Train/Good/Good832.jpg
640,480,1,1,640,480,1,Train/Good/Good833.jpg
640,480,1,1,640,480,1,Train/Good/Good834.jpg
640,480,1,1,640,480,1,Train/Good/Good835.jpg
640,480,1,1,640,480,1,Train/Good/Good836.jpg
640,480,1,1,640,480,1,Train/Good/Good837.jpg
640,480,1,1,640,480,1,Train/Good/Good838.jpg
640,480,1,1,640,480,1,Train/Good/Good839.jpg
640,480,1,1,640,480,1,Train/Good/Good84.jpg
640,480,1,1,640,480,1,Train/Good/Good840.jpg
640,480,1,1,640,480,1,Train/Good/Good841.jpg
640,480,1,1,640,480,1,Train/Good/Good842.jpg
640,480,1,1,640,480,1,Train/Good/Good843.jpg
640,480,1,1,640,480,1,Train/Good/Good844.jpg
640,480,1,1,640,480,1,Train/Good/Good845.jpg
640,480,1,1,640,480,1,Train/Good/Good846.jpg
640,480,1,1,640,480,1,Train/Good/Good847.jpg
640,480,1,1,640,480,1,Train/Good/Good848.jpg
640,480,1,1,640,480,1,Train/Good/Good849.jpg
640,480,1,1,640,480,1,Train/Good/Good85.jpg
640,480,1,1,640,480,1,Train/Good/Good850.jpg
640,480,1,1,640,480,1,Train/Good/Good851.jpg
640,480,1,1,640,480,1,Train/Good/Good852.jpg
640,480,1,1,640,480,1,Train/Good/Good853.jpg
640,480,1,1,640,480,1,Train/Good/Good854.jpg
640,480,1,1,640,480,1,Train/Good/Good855.jpg
640,480,1,1,640,480,1,Train/Good/Good856.jpg
640,480,1,1,640,480,1,Train/Good/Good857.jpg
640,480,1,1,640,480,1,Train/Good/Good858.jpg
640,480,1,1,640,480,1,Train/Good/Good859.jpg
640,480,1,1,640,480,1,Train/Good/Good86.jpg
640,480,1,1,640,480,1,Train/Good/Good860.jpg
640,480,1,1,640,480,1,Train/Good/Good861.jpg
640,480,1,1,640,480,1,Train/Good/Good862.jpg
640,480,1,1,640,480,1,Train/Good/Good863.jpg
640,480,1,1,640,480,1,Train/Good/Good864.jpg
640,480,1,1,640,480,1,Train/Good/Good865.jpg
640,480,1,1,640,480,1,Train/Good/Good866.jpg
640,480,1,1,640,480,1,Train/Good/Good867.jpg
640,480,1,1,640,480,1,Train/Good/Good868.jpg
640,480,1,1,640,480,1,Train/Good/Good869.jpg
640,480,1,1,640,480,1,Train/Good/Good87.jpg
640,480,1,1,640,480,1,Train/Good/Good870.jpg
640,480,1,1,640,480,1,Train/Good/Good871.jpg
640,480,1,1,640,480,1,Train/Good/Good872.jpg
640,480,1,1,640,480,1,Train/Good/Good873.jpg
640,480,1,1,640,480,1,Train/Good/Good874.jpg
640,480,1,1,640,480,1,Train/Good/Good875.jpg
640,480,1,1,640,480,1,Train/Good/Good876.jpg
640,480,1,1,640,480,1,Train/Good/Good877.jpg
640,480,1,1,640,480,1,Train/Good/Good878.jpg
640,480,1,1,640,480,1,Train/Good/Good879.jpg
640,480,1,1,640,480,1,Train/Good/Good88.jpg
640,480,1,1,640,480,1,Train/Good/Good880.jpg
640,480,1,1,640,480,1,Train/Good/Good881.jpg
640,480,1,1,640,480,1,Train/Good/Good882.jpg
640,480,1,1,640,480,1,Train/Good/Good883.jpg
640,480,1,1,640,480,1,Train/Good/Good884.jpg
640,480,1,1,640,480,1,Train/Good/Good885.jpg
640,480,1,1,640,480,1,Train/Good/Good886.jpg
640,480,1,1,640,480,1,Train/Good/Good887.jpg
640,480,1,1,640,480,1,Train/Good/Good888.jpg
640,480,1,1,640,480,1,Train/Good/Good889.jpg
640,480,1,1,640,480,1,Train/Good/Good89.jpg
640,480,1,1,640,480,1,Train/Good/Good890.jpg
640,480,1,1,640,480,1,Train/Good/Good891.jpg
640,480,1,1,640,480,1,Train/Good/Good892.jpg
640,480,1,1,640,480,1,Train/Good/Good893.jpg
640,480,1,1,640,480,1,Train/Good/Good894.jpg
640,480,1,1,640,480,1,Train/Good/Good895.jpg
640,480,1,1,640,480,1,Train/Good/Good896.jpg
640,480,1,1,640,480,1,Train/Good/Good897.jpg
640,480,1,1,640,480,1,Train/Good/Good898.jpg
640,480,1,1,640,480,1,Train/Good/Good899.jpg
640,480,1,1,640,480,1,Train/Good/Good9.jpg
640,480,1,1,640,480,1,Train/Good/Good90.jpg
640,480,1,1,640,480,1,Train/Good/Good900.jpg
640,480,1,1,640,480,1,Train/Good/Good901.jpg
640,480,1,1,640,480,1,Train/Good/Good902.jpg
640,480,1,1,640,480,1,Train/Good/Good903.jpg
640,480,1,1,640,480,1,Train/Good/Good904.jpg
640,480,1,1,640,480,1,Train/Good/Good905.jpg
640,480,1,1,640,480,1,Train/Good/Good906.jpg
640,480,1,1,640,480,1,Train/Good/Good907.jpg
640,480,1,1,640,480,1,Train/Good/Good908.jpg
640,480,1,1,640,480,1,Train/Good/Good909.jpg
640,480,1,1,640,480,1,Train/Good/Good91.jpg
640,480,1,1,640,480,1,Train/Good/Good910.jpg
640,480,1,1,640,480,1,Train/Good/Good911.jpg
640,480,1,1,640,480,1,Train/Good/Good912.jpg
640,480,1,1,640,480,1,Train/Good/Good913.jpg
640,480,1,1,640,480,1,Train/Good/Good914.jpg
640,480,1,1,640,480,1,Train/Good/Good915.jpg
640,480,1,1,640,480,1,Train/Good/Good916.jpg
640,480,1,1,640,480,1,Train/Good/Good917.jpg
640,480,1,1,640,480,1,Train/Good/Good918.jpg
640,480,1,1,640,480,1,Train/Good/Good919.jpg
640,480,1,1,640,480,1,Train/Good/Good92.jpg
640,480,1,1,640,480,1,Train/Good/Good920.jpg
